Year,Education_level,Age_group,Gender,Average_hourly_wages,Education_numeric
2000,0 - 8  years,15-24 years,Male,8.57,1
2000,0 - 8  years,15-24 years,Female,7.62,1
2000,0 - 8  years,25-54 years,Male,14.9,1
2000,0 - 8  years,25-54 years,Female,10.45,1
2000,0 - 8  years,55 years and over,Male,15.25,1
2000,0 - 8  years,55 years and over,Female,10.23,1
2000,High school graduate,15-24 years,Male,10.36,2
2000,High school graduate,15-24 years,Female,8.68,2
2000,High school graduate,25-54 years,Male,17.93,2
2000,High school graduate,25-54 years,Female,13.76,2
2000,High school graduate,55 years and over,Male,19.79,2
2000,High school graduate,55 years and over,Female,13.99,2
2000,Post-secondary certificate or diploma,15-24 years,Male,12.06,3
2000,Post-secondary certificate or diploma,15-24 years,Female,10.4,3
2000,Post-secondary certificate or diploma,25-54 years,Male,20.01,3
2000,Post-secondary certificate or diploma,25-54 years,Female,15.91,3
2000,Post-secondary certificate or diploma,55 years and over,Male,20.88,3
2000,Post-secondary certificate or diploma,55 years and over,Female,16.43,3
2000,Trade certificate or diploma,15-24 years,Male,12.06,4
2000,Trade certificate or diploma,15-24 years,Female,9.58,4
2000,Trade certificate or diploma,25-54 years,Male,19.24,4
2000,Trade certificate or diploma,25-54 years,Female,13.77,4
2000,Trade certificate or diploma,55 years and over,Male,19.51,4
2000,Trade certificate or diploma,55 years and over,Female,14.63,4
2000,"Community college, CEGEP",15-24 years,Male,12.21,5
2000,"Community college, CEGEP",15-24 years,Female,10.7,5
2000,"Community college, CEGEP",25-54 years,Male,20.39,5
2000,"Community college, CEGEP",25-54 years,Female,16.4,5
2000,"Community college, CEGEP",55 years and over,Male,21.86,5
2000,"Community college, CEGEP",55 years and over,Female,17.29,5
2000,University certificate below bachelors degree,15-24 years,Male,11.11,6
2000,University certificate below bachelors degree,15-24 years,Female,9.89,6
2000,University certificate below bachelors degree,25-54 years,Male,22.32,6
2000,University certificate below bachelors degree,25-54 years,Female,18.24,6
2000,University certificate below bachelors degree,55 years and over,Male,25.62,6
2000,University certificate below bachelors degree,55 years and over,Female,17.48,6
2000,University degree,15-24 years,Male,14.77,7
2000,University degree,15-24 years,Female,12.89,7
2000,University degree,25-54 years,Male,25.52,7
2000,University degree,25-54 years,Female,21.38,7
2000,University degree,55 years and over,Male,27.91,7
2000,University degree,55 years and over,Female,22.69,7
2000,Bachelor's degree,15-24 years,Male,14.68,8
2000,Bachelor's degree,15-24 years,Female,12.77,8
2000,Bachelor's degree,25-54 years,Male,24.5,8
2000,Bachelor's degree,25-54 years,Female,20.66,8
2000,Bachelor's degree,55 years and over,Male,25,8
2000,Bachelor's degree,55 years and over,Female,21.35,8
2000,Above bachelor's degree,15-24 years,Male,15.3,9
2000,Above bachelor's degree,15-24 years,Female,13.83,9
2000,Above bachelor's degree,25-54 years,Male,27.46,9
2000,Above bachelor's degree,25-54 years,Female,23.29,9
2000,Above bachelor's degree,55 years and over,Male,30.75,9
2000,Above bachelor's degree,55 years and over,Female,25,9
2001,0 - 8  years,15-24 years,Male,8.83,1
2001,0 - 8  years,15-24 years,Female,7.6,1
2001,0 - 8  years,25-54 years,Male,15.17,1
2001,0 - 8  years,25-54 years,Female,10.44,1
2001,0 - 8  years,55 years and over,Male,15.87,1
